linking  obj/util.a ...
Util lib has been build into "obj/util.a"
linking  obj/spike_interface.a ...
Spike lib has been build into "obj/spike_interface.a"
compiling kernel/pmm.c
free 0000000083a64000
free 0000000083a65000
free 0000000083a66000
free 0000000083a67000
free 0000000083a68000
free 0000000083a69000
free 0000000083a6a000
free 0000000083a6b000
free 0000000083a6c000
free 0000000083a6d000
free 0000000083a6e000
free 0000000083a6f000
free 0000000083a70000
free 0000000083a71000
free 0000000083a72000
free 0000000083a73000
free 0000000083a74000
free 0000000083a75000
free 0000000083a76000
free 0000000083a77000
free 0000000083a78000
free 0000000083a79000
free 0000000083a7a000
free 0000000083a7b000
free 0000000083a7c000
free 0000000083a7d000
free 0000000083a7e000
free 0000000083a7f000
free 0000000083a80000
free 0000000083a81000
free 0000000083a82000
free 0000000083a83000
free 0000000083a84000
free 0000000083a85000
free 0000000083a86000
free 0000000083a87000
free 0000000083a88000
free 0000000083a89000
free 0000000083a8a000
free 0000000083a8b000
free 0000000083a8c000
free 0000000083a8d000
free 0000000083a8e000
free 0000000083a8f000
free 0000000083a90000
free 0000000083a91000
free 0000000083a92000
free 0000000083a93000
free 0000000083a94000
free 0000000083a95000
free 0000000083a96000
free 0000000083a97000
free 0000000083a98000
free 0000000083a99000
free 0000000083a9a000
free 0000000083a9b000
free 0000000083a9c000
free 0000000083a9d000
free 0000000083a9e000
free 0000000083a9f000
free 0000000083aa0000
free 0000000083aa1000
free 0000000083aa2000
free 0000000083aa3000
free 0000000083aa4000
free 0000000083aa5000
free 0000000083aa6000
free 0000000083aa7000
free 0000000083aa8000
free 0000000083aa9000
free 0000000083aaa000
free 0000000083aab000
free 0000000083aac000
free 0000000083aad000
free 0000000083aae000
free 0000000083aaf000
free 0000000083ab0000
free 0000000083ab1000
free 0000000083ab2000
free 0000000083ab3000
free 0000000083ab4000
free 0000000083ab5000
free 0000000083ab6000
free 0000000083ab7000
free 0000000083ab8000
free 0000000083ab9000
free 0000000083aba000
free 0000000083abb000
free 0000000083abc000
free 0000000083abd000
free 0000000083abe000
free 0000000083abf000
free 0000000083ac0000
free 0000000083ac1000
free 0000000083ac2000
free 0000000083ac3000
free 0000000083ac4000
free 0000000083ac5000
free 0000000083ac6000
free 0000000083ac7000
free 0000000083ac8000
free 0000000083ac9000
free 0000000083aca000
free 0000000083acb000
free 0000000083acc000
free 0000000083acd000
free 0000000083ace000
free 0000000083acf000
free 0000000083ad0000
free 0000000083ad1000
free 0000000083ad2000
free 0000000083ad3000
free 0000000083ad4000
free 0000000083ad5000
free 0000000083ad6000
free 0000000083ad7000
free 0000000083ad8000
free 0000000083ad9000
free 0000000083ada000
free 0000000083adb000
free 0000000083adc000
free 0000000083add000
free 0000000083ade000
free 0000000083adf000
free 0000000083ae0000
free 0000000083ae1000
free 0000000083ae2000
free 0000000083ae3000
free 0000000083ae4000
free 0000000083ae5000
free 0000000083ae6000
free 0000000083ae7000
free 0000000083ae8000
free 0000000083ae9000
free 0000000083aea000
free 0000000083aeb000
free 0000000083aec000
free 0000000083aed000
free 0000000083aee000
free 0000000083aef000
free 0000000083af0000
free 0000000083af1000
free 0000000083af2000
free 0000000083af3000
free 0000000083af4000
free 0000000083af5000
free 0000000083af6000
free 0000000083af7000
free 0000000083af8000
free 0000000083af9000
free 0000000083afa000
free 0000000083afb000
free 0000000083afc000
free 0000000083afd000
free 0000000083afe000
free 0000000083aff000
free 0000000083b00000
free 0000000083b01000
free 0000000083b02000
free 0000000083b03000
free 0000000083b04000
free 0000000083b05000
free 0000000083b06000
free 0000000083b07000
free 0000000083b08000
free 0000000083b09000
free 0000000083b0a000
free 0000000083b0b000
free 0000000083b0c000
free 0000000083b0d000
free 0000000083b0e000
free 0000000083b0f000
free 0000000083b10000
free 0000000083b11000
free 0000000083b12000
free 0000000083b13000
free 0000000083b14000
free 0000000083b15000
free 0000000083b16000
free 0000000083b17000
free 0000000083b18000
free 0000000083b19000
free 0000000083b1a000
free 0000000083b1b000
free 0000000083b1c000
free 0000000083b1d000
free 0000000083b1e000
free 0000000083b1f000
free 0000000083b20000
free 0000000083b21000
free 0000000083b22000
free 0000000083b23000
free 0000000083b24000
free 0000000083b25000
free 0000000083b26000
free 0000000083b27000
free 0000000083b28000
free 0000000083b29000
free 0000000083b2a000
free 0000000083b2b000
free 0000000083b2c000
free 0000000083b2d000
free 0000000083b2e000
free 0000000083b2f000
free 0000000083b30000
free 0000000083b31000
free 0000000083b32000
free 0000000083b33000
free 0000000083b34000
free 0000000083b35000
free 0000000083b36000
free 0000000083b37000
free 0000000083b38000
free 0000000083b39000
free 0000000083b3a000
free 0000000083b3b000
free 0000000083b3c000
free 0000000083b3d000
free 0000000083b3e000
free 0000000083b3f000
free 0000000083b40000
free 0000000083b41000
free 0000000083b42000
free 0000000083b43000
free 0000000083b44000
free 0000000083b45000
free 0000000083b46000
free 0000000083b47000
free 0000000083b48000
free 0000000083b49000
free 0000000083b4a000
free 0000000083b4b000
free 0000000083b4c000
free 0000000083b4d000
free 0000000083b4e000
free 0000000083b4f000
free 0000000083b50000
free 0000000083b51000
free 0000000083b52000
free 0000000083b53000
free 0000000083b54000
free 0000000083b55000
free 0000000083b56000
free 0000000083b57000
free 0000000083b58000
free 0000000083b59000
free 0000000083b5a000
free 0000000083b5b000
free 0000000083b5c000
free 0000000083b5d000
free 0000000083b5e000
free 0000000083b5f000
free 0000000083b60000
free 0000000083b61000
free 0000000083b62000
free 0000000083b63000
free 0000000083b64000
free 0000000083b65000
free 0000000083b66000
free 0000000083b67000
free 0000000083b68000
free 0000000083b69000
free 0000000083b6a000
free 0000000083b6b000
free 0000000083b6c000
free 0000000083b6d000
free 0000000083b6e000
free 0000000083b6f000
free 0000000083b70000
free 0000000083b71000
free 0000000083b72000
free 0000000083b73000
free 0000000083b74000
free 0000000083b75000
free 0000000083b76000
free 0000000083b77000
free 0000000083b78000
free 0000000083b79000
free 0000000083b7a000
free 0000000083b7b000
free 0000000083b7c000
free 0000000083b7d000
free 0000000083b7e000
free 0000000083b7f000
free 0000000083b80000
free 0000000083b81000
free 0000000083b82000
free 0000000083b83000
free 0000000083b84000
free 0000000083b85000
free 0000000083b86000
free 0000000083b87000
free 0000000083b88000
free 0000000083b89000
free 0000000083b8a000
free 0000000083b8b000
free 0000000083b8c000
free 0000000083b8d000
free 0000000083b8e000
free 0000000083b8f000
free 0000000083b90000
free 0000000083b91000
free 0000000083b92000
free 0000000083b93000
free 0000000083b94000
free 0000000083b95000
free 0000000083b96000
free 0000000083b97000
free 0000000083b98000
free 0000000083b99000
free 0000000083b9a000
free 0000000083b9b000
free 0000000083b9c000
free 0000000083b9d000
free 0000000083b9e000
free 0000000083b9f000
free 0000000083ba0000
free 0000000083ba1000
free 0000000083ba2000
free 0000000083ba3000
free 0000000083ba4000
free 0000000083ba5000
free 0000000083ba6000
free 0000000083ba7000
free 0000000083ba8000
free 0000000083ba9000
free 0000000083baa000
free 0000000083bab000
free 0000000083bac000
free 0000000083bad000
free 0000000083bae000
free 0000000083baf000
free 0000000083bb0000
free 0000000083bb1000
free 0000000083bb2000
free 0000000083bb3000
free 0000000083bb4000
free 0000000083bb5000
free 0000000083bb6000
free 0000000083bb7000
free 0000000083bb8000
free 0000000083bb9000
free 0000000083bba000
free 0000000083bbb000
free 0000000083bbc000
free 0000000083bbd000
free 0000000083bbe000
free 0000000083bbf000
free 0000000083bc0000
free 0000000083bc1000
free 0000000083bc2000
free 0000000083bc3000
free 0000000083bc4000
free 0000000083bc5000
free 0000000083bc6000
free 0000000083bc7000
free 0000000083bc8000
free 0000000083bc9000
free 0000000083bca000
free 0000000083bcb000
free 0000000083bcc000
free 0000000083bcd000
free 0000000083bce000
free 0000000083bcf000
free 0000000083bd0000
free 0000000083bd1000
free 0000000083bd2000
free 0000000083bd3000
free 0000000083bd4000
free 0000000083bd5000
free 0000000083bd6000
free 0000000083bd7000
free 0000000083bd8000
free 0000000083bd9000
free 0000000083bda000
free 0000000083bdb000
free 0000000083bdc000
free 0000000083bdd000
free 0000000083bde000
free 0000000083bdf000
free 0000000083be0000
free 0000000083be1000
free 0000000083be2000
free 0000000083be3000
free 0000000083be4000
free 0000000083be5000
free 0000000083be6000
free 0000000083be7000
free 0000000083be8000
free 0000000083be9000
free 0000000083bea000
free 0000000083beb000
free 0000000083bec000
free 0000000083bed000
free 0000000083bee000
free 0000000083bef000
free 0000000083bf0000
free 0000000083bf1000
free 0000000083bf2000
free 0000000083bf3000
free 0000000083bf4000
free 0000000083bf5000
free 0000000083bf6000
free 0000000083bf7000
free 0000000083bf8000
free 0000000083bf9000
free 0000000083bfa000
free 0000000083bfb000
free 0000000083bfc000
free 0000000083bfd000
free 0000000083bfe000
free 0000000083bff000
free 0000000083c00000
free 0000000083c01000
free 0000000083c02000
free 0000000083c03000
free 0000000083c04000
free 0000000083c05000
free 0000000083c06000
free 0000000083c07000
free 0000000083c08000
free 0000000083c09000
free 0000000083c0a000
free 0000000083c0b000
free 0000000083c0c000
free 0000000083c0d000
free 0000000083c0e000
free 0000000083c0f000
free 0000000083c10000
free 0000000083c11000
free 0000000083c12000
free 0000000083c13000
free 0000000083c14000
free 0000000083c15000
free 0000000083c16000
free 0000000083c17000
free 0000000083c18000
free 0000000083c19000
free 0000000083c1a000
free 0000000083c1b000
free 0000000083c1c000
free 0000000083c1d000
free 0000000083c1e000
free 0000000083c1f000
free 0000000083c20000
free 0000000083c21000
free 0000000083c22000
free 0000000083c23000
free 0000000083c24000
free 0000000083c25000
free 0000000083c26000
free 0000000083c27000
free 0000000083c28000
free 0000000083c29000
free 0000000083c2a000
free 0000000083c2b000
free 0000000083c2c000
free 0000000083c2d000
free 0000000083c2e000
free 0000000083c2f000
free 0000000083c30000
free 0000000083c31000
free 0000000083c32000
free 0000000083c33000
free 0000000083c34000
free 0000000083c35000
free 0000000083c36000
free 0000000083c37000
free 0000000083c38000
free 0000000083c39000
free 0000000083c3a000
free 0000000083c3b000
free 0000000083c3c000
free 0000000083c3d000
free 0000000083c3e000
free 0000000083c3f000
free 0000000083c40000
free 0000000083c41000
free 0000000083c42000
free 0000000083c43000
free 0000000083c44000
free 0000000083c45000
free 0000000083c46000
free 0000000083c47000
free 0000000083c48000
free 0000000083c49000
free 0000000083c4a000
free 0000000083c4b000
free 0000000083c4c000
free 0000000083c4d000
free 0000000083c4e000
free 0000000083c4f000
free 0000000083c50000
free 0000000083c51000
free 0000000083c52000
free 0000000083c53000
free 0000000083c54000
free 0000000083c55000
free 0000000083c56000
free 0000000083c57000
free 0000000083c58000
free 0000000083c59000
free 0000000083c5a000
free 0000000083c5b000
free 0000000083c5c000
free 0000000083c5d000
free 0000000083c5e000
free 0000000083c5f000
free 0000000083c60000
free 0000000083c61000
free 0000000083c62000
free 0000000083c63000
free 0000000083c64000
free 0000000083c65000
free 0000000083c66000
free 0000000083c67000
free 0000000083c68000
free 0000000083c69000
free 0000000083c6a000
free 0000000083c6b000
free 0000000083c6c000
free 0000000083c6d000
free 0000000083c6e000
free 0000000083c6f000
free 0000000083c70000
free 0000000083c71000
free 0000000083c72000
free 0000000083c73000
free 0000000083c74000
free 0000000083c75000
free 0000000083c76000
free 0000000083c77000
free 0000000083c78000
free 0000000083c79000
free 0000000083c7a000
free 0000000083c7b000
free 0000000083c7c000
free 0000000083c7d000
free 0000000083c7e000
free 0000000083c7f000
free 0000000083c80000
free 0000000083c81000
free 0000000083c82000
free 0000000083c83000
free 0000000083c84000
free 0000000083c85000
free 0000000083c86000
free 0000000083c87000
free 0000000083c88000
free 0000000083c89000
free 0000000083c8a000
free 0000000083c8b000
free 0000000083c8c000
free 0000000083c8d000
free 0000000083c8e000
free 0000000083c8f000
free 0000000083c90000
free 0000000083c91000
free 0000000083c92000
free 0000000083c93000
free 0000000083c94000
free 0000000083c95000
free 0000000083c96000
free 0000000083c97000
free 0000000083c98000
free 0000000083c99000
free 0000000083c9a000
free 0000000083c9b000
free 0000000083c9c000
free 0000000083c9d000
free 0000000083c9e000
free 0000000083c9f000
free 0000000083ca0000
free 0000000083ca1000
